"File","Time","Status","Message"
"1",NA,"Test case","Error in open.connection(con, ""rb"") :   FTP: couldn't retrieve (RETR failed) the specified file"
"2015120112","2015-12-01 13:35:08","Failed",""
"2015120417","2015-12-04 13:07:20","Failed","Error in open.connection(con, ""rb"") : Access denied to remote resource


12/04/2015"
"2015120418","2015-12-04 19:11:27","Failed","Error in open.connection(con, ""rb"") : Access denied to remote resource
"
"2015120423","2015-12-05 00:04:00","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"2015120817","2015-12-08 13:02:59","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2015120818","2015-12-08 13:33:09","Failed","Error in open.connection(con, ""rb"") : 
  Failure when receiving data from the peer
"
"2015120912","2015-12-09 08:02:59","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2015120913","2015-12-09 08:17:59","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2015120914","2015-12-09 10:02:59","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2015120915","2015-12-09 10:17:58","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2015120915","2015-12-09 10:32:50","Failed","Error in open.connection(con, ""rb"") : Couldn't connect to server
"
"2015120916","2015-12-09 11:17:51","Failed","Error in tokenize(datasource, tokenizer = tokenizer, n_max = 1)[[1]] : 
  subscript out of bounds
"
"2015121417","2015-12-14 13:03:14","Failed","Error in open.connection(con, ""rb"") : 
  Failure when receiving data from the peer
"
"2015121820","2015-12-18 16:01:27","Failed","Error in open.connection(con, ""rb"") : 
  Failure when receiving data from the peer
"
"2015122117","2015-12-21 12:16:19","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2015122215","2015-12-22 10:06:56","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"2015122215","2015-12-22 10:16:20","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2015122915","2015-12-29 10:31:19","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2015122915","2015-12-29 10:46:19","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2015122915","2015-12-29 11:01:19","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2015122916","2015-12-29 11:16:19","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016010409","2016-01-04 04:32:18","Failed","Error in open.connection(con, ""rb"") : 
  Failure when receiving data from the peer
"
"2016010415","2016-01-04 10:17:13","Failed","Error in tokenize(datasource, tokenizer = tokenizer, n_max = 1)[[1]] : 
  subscript out of bounds
"
"2016010505","2016-01-05 00:17:21","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016010505","2016-01-05 00:32:21","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016010505","2016-01-05 00:47:21","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016010518","2016-01-05 13:17:21","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016010518","2016-01-05 13:32:21","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016010518","2016-01-05 13:47:21","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016010522","2016-01-05 17:17:21","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016010620","2016-01-06 15:32:23","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016010620","2016-01-06 15:47:23","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016010620","2016-01-06 16:02:23","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016010705","2016-01-07 00:32:23","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016010705","2016-01-07 00:47:23","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016010705","2016-01-07 01:02:23","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016010709","2016-01-07 04:32:23","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016010709","2016-01-07 04:47:23","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016010709","2016-01-07 05:02:23","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016010718","2016-01-07 13:32:23","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016010718","2016-01-07 13:47:23","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016010718","2016-01-07 14:02:23","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016010818","2016-01-08 13:32:24","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016010818","2016-01-08 13:47:24","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016010818","2016-01-08 14:02:24","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016010823","2016-01-08 18:32:24","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016010823","2016-01-08 18:47:24","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016010920","2016-01-09 15:32:25","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016010920","2016-01-09 15:47:25","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016010920","2016-01-09 16:02:25","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016011014","2016-01-10 09:32:26","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016011014","2016-01-10 09:47:26","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016011014","2016-01-10 10:02:26","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016011015","2016-01-10 10:17:26","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016011103","2016-01-10 22:32:26","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016011103","2016-01-10 22:47:26","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016011103","2016-01-10 23:02:26","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016011409","2016-01-14 04:03:40","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"2016011422","2016-01-14 17:06:50","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"2016011512","2016-01-15 07:31:43","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016011512","2016-01-15 07:46:43","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016011512","2016-01-15 08:01:43","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016011513","2016-01-15 08:16:43","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016011513","2016-01-15 08:31:43","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016011513","2016-01-15 08:46:43","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016011513","2016-01-15 09:01:42","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016011514","2016-01-15 09:16:42","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016011514","2016-01-15 09:31:42","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016011514","2016-01-15 09:46:43","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016011514","2016-01-15 10:01:43","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016011515","2016-01-15 10:16:43","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016011717","2016-01-17 12:31:45","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016011717","2016-01-17 12:46:45","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016011717","2016-01-17 13:01:45","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016011718","2016-01-17 13:16:45","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016011718","2016-01-17 13:31:45","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016011718","2016-01-17 13:46:46","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016011718","2016-01-17 14:01:45","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016011719","2016-01-17 14:16:45","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016011719","2016-01-17 14:31:45","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016011719","2016-01-17 14:46:46","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016011719","2016-01-17 15:01:45","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016011919","2016-01-19 14:46:50","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016012017","2016-01-20 12:05:22","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"2016012100","2016-01-20 19:31:51","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016012100","2016-01-20 19:46:51","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016012100","2016-01-20 20:01:43","Failed","Error in open.connection(con, ""rb"") : Couldn't connect to server
"
"2016012119","2016-01-21 14:31:52","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016012119","2016-01-21 14:46:52","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016012119","2016-01-21 15:01:52","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016012202","2016-01-21 21:31:52","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016012202","2016-01-21 21:46:52","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016012202","2016-01-21 22:01:47","Failed","Error in open.connection(con, ""rb"") : 
  Failure when receiving data from the peer
"
"2016012300","2016-01-22 19:31:44","Failed","Error in open.connection(con, ""rb"") : Couldn't connect to server
"
"2016012405","2016-01-24 00:32:41","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016012405","2016-01-24 00:47:41","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016012405","2016-01-24 01:02:41","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016012501","2016-01-24 20:32:42","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016012501","2016-01-24 20:47:42","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016012601","2016-01-25 20:32:42","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016012601","2016-01-25 20:47:42","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016012617","2016-01-26 12:17:43","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016012619","2016-01-26 14:17:44","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016012706","2016-01-27 01:32:44","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016012706","2016-01-27 01:47:44","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016012706","2016-01-27 02:02:44","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016012707","2016-01-27 02:32:44","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016012707","2016-01-27 02:47:44","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016012707","2016-01-27 03:02:42","Failed","Error in open.connection(con, ""rb"") : 
  Failure when receiving data from the peer
"
"2016012713","2016-01-27 08:32:44","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016012713","2016-01-27 08:47:44","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016012713","2016-01-27 09:02:44","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016012810","2016-01-28 05:32:51","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016012821","2016-01-28 16:32:46","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016012821","2016-01-28 16:47:45","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016012821","2016-01-28 17:02:36","Failed","Error in open.connection(con, ""rb"") : Couldn't connect to server
"
"2016012905","2016-01-29 00:32:52","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016012905","2016-01-29 00:47:47","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016012905","2016-01-29 01:02:45","Failed","Error in open.connection(con, ""rb"") : Couldn't connect to server
"
"2016012909","2016-01-29 04:32:47","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016012909","2016-01-29 04:47:46","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016012909","2016-01-29 05:02:46","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016012921","2016-01-29 16:32:46","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016012921","2016-01-29 16:47:46","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016012921","2016-01-29 17:02:49","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016013102","2016-01-30 21:32:48","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016013102","2016-01-30 21:47:47","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016013109","2016-01-31 04:32:48","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016013109","2016-01-31 04:47:48","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016013109","2016-01-31 05:02:49","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016020206","2016-02-02 01:32:49","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016020206","2016-02-02 01:47:49","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016020206","2016-02-02 02:02:49","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016020216","2016-02-02 11:32:50","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016020216","2016-02-02 11:47:50","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016020216","2016-02-02 12:02:50","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016020315","2016-02-03 10:17:51","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016020315","2016-02-03 10:32:51","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016020315","2016-02-03 10:47:51","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016020316","2016-02-03 11:17:51","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016020316","2016-02-03 11:32:51","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016020316","2016-02-03 11:48:03","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016020316","2016-02-03 12:03:07","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016020318","2016-02-03 13:17:51","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016020318","2016-02-03 13:32:54","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016020318","2016-02-03 13:47:51","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016020318","2016-02-03 14:02:51","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016020322","2016-02-03 17:17:52","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016020322","2016-02-03 17:32:51","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016020322","2016-02-03 17:47:51","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016020322","2016-02-03 18:02:51","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016020409","2016-02-04 04:17:51","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016020409","2016-02-04 04:32:51","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016020409","2016-02-04 04:47:51","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016020417","2016-02-04 12:17:45","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"2016020421","2016-02-04 16:17:52","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016020421","2016-02-04 16:32:52","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016020422","2016-02-04 17:17:42","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"2016020422","2016-02-04 17:32:43","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"2016020422","2016-02-04 17:47:43","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"2016020422","2016-02-04 18:02:42","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"2016020423","2016-02-04 18:17:52","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016020423","2016-02-04 18:32:52","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016020423","2016-02-04 18:47:44","Failed","Error in open.connection(con, ""rb"") : Couldn't connect to server
"
"2016020423","2016-02-04 19:02:43","Failed","Error in open.connection(con, ""rb"") : Couldn't connect to server
"
"2016020500","2016-02-04 19:17:43","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"2016020500","2016-02-04 19:32:52","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016020500","2016-02-04 19:47:44","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"2016020501","2016-02-04 20:17:52","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016020501","2016-02-04 20:32:52","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016020506","2016-02-05 01:17:52","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016020506","2016-02-05 01:32:52","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016020506","2016-02-05 01:47:52","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016020512","2016-02-05 07:17:53","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016020512","2016-02-05 07:32:52","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016020516","2016-02-05 11:04:10","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"2016020923","2016-02-09 19:02:57","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016021003","2016-02-09 22:17:48","Failed","Error in open.connection(con, ""rb"") : Couldn't connect to server
"
"2016021223","2016-02-12 18:47:59","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016021223","2016-02-12 19:02:59","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016021300","2016-02-12 19:17:59","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016021523","2016-02-15 18:16:09","Failed","Error in loadNamespace(name) : there is no package called 'curl'
"
"2016021523","2016-02-15 18:31:09","Failed","Error in loadNamespace(name) : there is no package called 'curl'
"
"2016021523","2016-02-15 18:46:09","Failed","Error in loadNamespace(name) : there is no package called 'curl'
"
"2016021523","2016-02-15 19:01:09","Failed","Error in loadNamespace(name) : there is no package called 'curl'
"
"2016021600","2016-02-15 19:16:09","Failed","Error in loadNamespace(name) : there is no package called 'curl'
"
"2016021600","2016-02-15 19:31:09","Failed","Error in loadNamespace(name) : there is no package called 'curl'
"
"2016021600","2016-02-15 19:46:09","Failed","Error in loadNamespace(name) : there is no package called 'curl'
"
"2016021600","2016-02-15 20:01:09","Failed","Error in loadNamespace(name) : there is no package called 'curl'
"
"2016021601","2016-02-15 20:16:09","Failed","Error in loadNamespace(name) : there is no package called 'curl'
"
"2016021601","2016-02-15 20:31:09","Failed","Error in loadNamespace(name) : there is no package called 'curl'
"
"2016021601","2016-02-15 20:46:09","Failed","Error in loadNamespace(name) : there is no package called 'curl'
"
"2016021601","2016-02-15 21:01:09","Failed","Error in loadNamespace(name) : there is no package called 'curl'
"
"2016021602","2016-02-15 21:16:09","Failed","Error in loadNamespace(name) : there is no package called 'curl'
"
"2016021602","2016-02-15 21:31:09","Failed","Error in loadNamespace(name) : there is no package called 'curl'
"
"2016021602","2016-02-15 21:46:09","Failed","Error in loadNamespace(name) : there is no package called 'curl'
"
"2016021602","2016-02-15 22:01:09","Failed","Error in loadNamespace(name) : there is no package called 'curl'
"
"2016021603","2016-02-15 22:16:09","Failed","Error in loadNamespace(name) : there is no package called 'curl'
"
"2016021603","2016-02-15 22:31:09","Failed","Error in loadNamespace(name) : there is no package called 'curl'
"
"2016021603","2016-02-15 22:46:09","Failed","Error in loadNamespace(name) : there is no package called 'curl'
"
"2016021603","2016-02-15 23:01:09","Failed","Error in loadNamespace(name) : there is no package called 'curl'
"
"2016021604","2016-02-15 23:16:09","Failed","Error in loadNamespace(name) : there is no package called 'curl'
"
"2016021604","2016-02-15 23:31:09","Failed","Error in loadNamespace(name) : there is no package called 'curl'
"
"2016021604","2016-02-15 23:46:09","Failed","Error in loadNamespace(name) : there is no package called 'curl'
"
"2016021604","2016-02-16 00:01:09","Failed","Error in loadNamespace(name) : there is no package called 'curl'
"
"2016021605","2016-02-16 00:16:09","Failed","Error in loadNamespace(name) : there is no package called 'curl'
"
"2016021605","2016-02-16 00:31:09","Failed","Error in loadNamespace(name) : there is no package called 'curl'
"
"2016021605","2016-02-16 00:46:09","Failed","Error in loadNamespace(name) : there is no package called 'curl'
"
"2016021605","2016-02-16 01:01:09","Failed","Error in loadNamespace(name) : there is no package called 'curl'
"
"2016021606","2016-02-16 01:16:09","Failed","Error in loadNamespace(name) : there is no package called 'curl'
"
"2016021606","2016-02-16 01:31:09","Failed","Error in loadNamespace(name) : there is no package called 'curl'
"
"2016021606","2016-02-16 01:46:09","Failed","Error in loadNamespace(name) : there is no package called 'curl'
"
"2016021606","2016-02-16 02:01:09","Failed","Error in loadNamespace(name) : there is no package called 'curl'
"
