"File","Time","Status","Message"
"2016040215","2016-04-02 11:03:52","Failed","Error in open.connection(con, ""rb"") : Couldn't resolve host name
"
"2016040516","2016-04-05 12:16:57","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016040516","2016-04-05 12:31:57","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016040516","2016-04-05 12:46:57","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016040516","2016-04-05 13:01:57","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016040520","2016-04-05 16:16:57","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016040520","2016-04-05 16:31:57","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016040520","2016-04-05 16:46:57","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016040520","2016-04-05 17:01:57","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016040522","2016-04-05 18:16:57","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016040605","2016-04-06 01:16:58","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016041116","2016-04-11 12:17:58","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016041116","2016-04-11 12:32:58","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016041116","2016-04-11 12:47:58","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016041116","2016-04-11 13:02:58","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016041803","2016-04-17 23:16:28","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016041803","2016-04-17 23:31:28","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016041803","2016-04-17 23:46:28","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016041803","2016-04-18 00:01:28","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016041923","2016-04-19 19:16:20","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"2016041923","2016-04-19 19:31:22","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"2016042009","2016-04-20 05:16:31","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016042009","2016-04-20 05:31:31","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016042009","2016-04-20 05:46:30","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016042009","2016-04-20 06:01:30","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016042310","2016-04-23 06:16:33","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016042310","2016-04-23 06:31:33","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016042310","2016-04-23 06:46:33","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016042611","2016-04-26 07:16:36","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016042611","2016-04-26 07:31:36","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016042622","2016-04-26 19:01:37","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016042623","2016-04-26 19:16:27","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"2016042623","2016-04-26 19:31:27","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"2016042623","2016-04-26 19:46:27","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"2016042623","2016-04-26 20:01:27","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"2016042700","2016-04-26 20:16:27","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"2016042714","2016-04-27 11:01:29","Failed","Error in open.connection(con, ""rb"") : Couldn't connect to server
"
"2016042715","2016-04-27 11:16:29","Failed","Error in open.connection(con, ""rb"") : Couldn't connect to server
"
"2016042715","2016-04-27 11:31:29","Failed","Error in open.connection(con, ""rb"") : Couldn't connect to server
"
"2016042715","2016-04-27 11:46:29","Failed","Error in open.connection(con, ""rb"") : Couldn't connect to server
"
"2016042715","2016-04-27 12:01:29","Failed","Error in open.connection(con, ""rb"") : Couldn't connect to server
"
"2016042716","2016-04-27 12:16:29","Failed","Error in open.connection(con, ""rb"") : Couldn't connect to server
"
"2016042716","2016-04-27 12:31:29","Failed","Error in open.connection(con, ""rb"") : Couldn't connect to server
"
"2016042721","2016-04-27 17:31:29","Failed","Error in open.connection(con, ""rb"") : Couldn't connect to server
"
"2016042721","2016-04-27 17:46:31","Failed","Error in open.connection(con, ""rb"") : Couldn't connect to server
"
"2016042721","2016-04-27 18:01:29","Failed","Error in open.connection(con, ""rb"") : Couldn't connect to server
"
"2016042722","2016-04-27 18:16:29","Failed","Error in open.connection(con, ""rb"") : Couldn't connect to server
"
"2016042722","2016-04-27 18:31:29","Failed","Error in open.connection(con, ""rb"") : Couldn't connect to server
"
"2016042722","2016-04-27 18:46:29","Failed","Error in open.connection(con, ""rb"") : Couldn't connect to server
"
"2016042818","2016-04-28 14:16:39","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016042818","2016-04-28 14:31:39","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016042818","2016-04-28 14:46:30","Failed","Error in open.connection(con, ""rb"") : Couldn't connect to server
"
"2016050602","2016-05-05 22:16:46","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016050602","2016-05-05 22:31:46","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016050612","2016-05-06 08:31:46","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016050612","2016-05-06 08:46:37","Failed","Error in open.connection(con, ""rb"") : Couldn't connect to server
"
"2016050807","2016-05-08 03:16:48","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016050807","2016-05-08 03:31:49","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016050807","2016-05-08 03:46:48","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016050917","2016-05-09 13:04:14","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"2016050917","2016-05-09 13:05:32","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"2016050917","2016-05-09 13:06:30","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"2016050918","2016-05-09 14:28:15","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"20160510-1","2016-05-09 20:53:46","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"20160510-2","2016-05-09 20:53:46","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"20160510-1","2016-05-09 21:15:38","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"2016051008","2016-05-10 04:03:36","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"20160511-1","2016-05-10 20:17:12","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"20160511-2","2016-05-10 20:17:12","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"20160511-1","2016-05-10 20:32:12","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"20160511-2","2016-05-10 20:32:12","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"20160511-1","2016-05-10 20:47:12","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"20160511-2","2016-05-10 20:47:13","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"20160511-1","2016-05-10 21:02:13","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"20160511-2","2016-05-10 21:02:13","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"2016051101","2016-05-10 21:17:18","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016051100","2016-05-10 21:17:28","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"20160511-1","2016-05-10 21:17:38","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016051101","2016-05-10 21:32:18","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016051100","2016-05-10 21:32:28","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"20160511-1","2016-05-10 21:32:38","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016051101","2016-05-10 21:47:09","Failed","Error in open.connection(con, ""rb"") : Couldn't connect to server
"
"2016051100","2016-05-10 21:47:10","Failed","Error in open.connection(con, ""rb"") : Couldn't connect to server
"
"20160511-1","2016-05-10 21:47:12","Failed","Error in open.connection(con, ""rb"") : Couldn't connect to server
"
"20160511-1","2016-05-10 22:02:17","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"2016051104","2016-05-11 00:17:18","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016051103","2016-05-11 00:17:28","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016051102","2016-05-11 00:17:38","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016051104","2016-05-11 00:32:18","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016051103","2016-05-11 00:32:28","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016051102","2016-05-11 00:32:38","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016051104","2016-05-11 00:47:18","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016051103","2016-05-11 00:47:28","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016051102","2016-05-11 00:47:38","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016051104","2016-05-11 01:02:18","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016051103","2016-05-11 01:02:28","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016051102","2016-05-11 01:02:38","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"20160512-1","2016-05-11 20:17:14","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"20160512-2","2016-05-11 20:17:14","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"20160512-1","2016-05-11 20:32:13","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"20160512-2","2016-05-11 20:32:14","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"20160512-1","2016-05-11 20:47:13","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"20160512-2","2016-05-11 20:47:13","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"20160512-1","2016-05-11 21:02:13","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"20160512-2","2016-05-11 21:02:14","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"20160512-1","2016-05-11 21:17:16","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"20160512-1","2016-05-11 21:32:18","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"20160512-1","2016-05-11 21:47:17","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"20160512-1","2016-05-11 22:02:18","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"2016051216","2016-05-12 12:17:26","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016051215","2016-05-12 12:17:36","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016051214","2016-05-12 12:17:46","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016051216","2016-05-12 12:32:20","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016051215","2016-05-12 12:32:30","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016051214","2016-05-12 12:32:40","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016051216","2016-05-12 12:47:19","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016051215","2016-05-12 12:47:29","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016051214","2016-05-12 12:47:39","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016051216","2016-05-12 13:02:21","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016051215","2016-05-12 13:02:31","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016051214","2016-05-12 13:02:41","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"20160513-1","2016-05-12 20:17:13","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"20160513-2","2016-05-12 20:17:13","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"20160513-1","2016-05-12 20:32:14","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"20160513-2","2016-05-12 20:32:15","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"20160513-1","2016-05-12 20:47:14","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"20160513-2","2016-05-12 20:47:14","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"20160513-1","2016-05-12 21:02:14","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"20160513-2","2016-05-12 21:02:15","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"20160513-1","2016-05-12 21:17:17","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"20160513-1","2016-05-12 21:32:18","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"20160513-1","2016-05-12 21:47:18","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"20160513-1","2016-05-12 22:02:18","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"2016051621","2016-05-16 17:08:04","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"2016051723","2016-05-16 20:16:15","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"2016051722","2016-05-16 20:16:16","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"2016051723","2016-05-16 20:31:17","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"2016051722","2016-05-16 20:31:17","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"2016051723","2016-05-16 20:46:17","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"2016051722","2016-05-16 20:46:17","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"2016051723","2016-05-16 21:01:17","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"2016051722","2016-05-16 21:01:17","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"2016051723","2016-05-16 21:16:20","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"2016051723","2016-05-16 21:31:21","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"2016051723","2016-05-16 21:46:21","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"2016051723","2016-05-16 22:01:21","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"2016051715","2016-05-17 11:16:23","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016051713","2016-05-17 11:16:37","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016051716","2016-05-17 13:01:23","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016051715","2016-05-17 13:01:33","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016051716","2016-05-17 13:16:26","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016051715","2016-05-17 13:16:36","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016051717","2016-05-17 13:32:29","Failed","Error : Timeout was reached
"
"2016051719","2016-05-17 15:14:42","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016051718","2016-05-17 15:14:52","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016051719","2016-05-17 15:39:42","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016051823","2016-05-17 20:16:16","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"2016051822","2016-05-17 20:16:16","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"2016051823","2016-05-17 20:31:17","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"2016051822","2016-05-17 20:31:17","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"2016051823","2016-05-17 20:46:17","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"2016051822","2016-05-17 20:46:17","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"2016051823","2016-05-17 21:01:18","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"2016051822","2016-05-17 21:01:18","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"2016051823","2016-05-17 21:16:20","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"2016051823","2016-05-17 21:31:21","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"2016051823","2016-05-17 21:46:21","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"2016051823","2016-05-17 22:01:21","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"2016051923","2016-05-18 20:16:17","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"2016051922","2016-05-18 20:16:17","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"2016051923","2016-05-18 20:31:17","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"2016051922","2016-05-18 20:31:18","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"2016051923","2016-05-18 20:46:17","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"2016051922","2016-05-18 20:46:18","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"2016051923","2016-05-18 21:01:18","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"2016051922","2016-05-18 21:01:18","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"2016051923","2016-05-18 21:16:21","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"2016051923","2016-05-18 21:31:22","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"2016051923","2016-05-18 21:46:22","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"2016051923","2016-05-18 22:01:22","Failed","Error in open.connection(con, ""rb"") : 
  FTP: couldn't retrieve (RETR failed) the specified file
"
"2016051904","2016-05-19 00:16:24","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016051903","2016-05-19 00:16:34","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016051902","2016-05-19 00:16:44","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016051904","2016-05-19 00:31:24","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016051903","2016-05-19 00:31:34","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016051902","2016-05-19 00:31:44","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016051904","2016-05-19 00:46:23","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016051903","2016-05-19 00:46:33","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016051902","2016-05-19 00:46:44","Failed","Error in open.connection(con, ""rb"") : Timeout was reached
"
"2016051904","2016-05-19 01:01:15","Failed","Error in open.connection(con, ""rb"") : Couldn't connect to server
"
"2016051903","2016-05-19 01:01:16","Failed","Error in open.connection(con, ""rb"") : Couldn't connect to server
"
"2016051902","2016-05-19 01:01:17","Failed","Error in open.connection(con, ""rb"") : Couldn't connect to server
"
